Playful_mood:                        0.9 : 8
Old-Timey:                           0.6333333333333334 : 7
Amiable/Good-Natured:                0.6333333333333334 : 7
Carefree:                            0.6333333333333334 : 7
Sweet:                               0.6333333333333334 : 7
Sunday Afternoon:                    0.6333333333333334 : 7
Traditional Country:                 0.3666666666666666 : 6
Cheerful:                            0.3666666666666666 : 6
Fun:                                 0.3666666666666666 : 6
Gleeful:                             0.3666666666666666 : 6
Happy:                               0.3666666666666666 : 6
Innocent:                            0.3666666666666666 : 6
Joyous:                              0.3666666666666666 : 6
Whimsical:                           0.3666666666666666 : 6
Hanging Out:                         0.3666666666666666 : 6
Summer:                              0.3666666666666666 : 6
The Great Outdoors:                  0.3666666666666666 : 6
Traditional Folk:                    0.1 : 5
